category,name_zh,name_en,korean_note,why_zh,why_en,hours_or_timing,location_zh,location_en,guide_use_zh,guide_use_en,source_name,source_url,confidence,needs_recheck,notes
within_5_min,Starfield COEX Mall,Starfield COEX Mall,스타필드 코엑스몰,COEX 地下主补给区，吃饭、咖啡、书店、休息点、雨天动线都在这里。,"Main underground supply zone for dining, coffee, bookstore, short breaks, and rain-safe movement.",10:30-22:00; shop hours vary,COEX 地下连通，Samseong / Bongeunsa 均可达,Underground connection to COEX; accessible from Samseong / Bongeunsa,会场 5 分钟内补给 / 雨天默认路线,Within-5-minute supplies / default rainy-day route,Starfield official,https://www.starfield.co.kr/coexmall/main.do,high,yes,Use mall-level hours only; individual store hours vary.
within_5_min,Gourmet Street,Gourmet Street,,适合 3-6 人相对正式的约饭，覆盖 casual 到 restaurant。,Good for 3-6 person meals from casual dining to restaurants.,Mall hours 10:30-22:00; shop hours vary,Starfield COEX Mall B1-1F,Starfield COEX Mall B1-1F,小组晚饭 / sponsor chat 备选,Small-group dinner / sponsor-chat backup,Starfield Gourmet Street,https://www.starfield.co.kr/coexmall/cafeDining/gourmetStreet.do,high,yes,Reserve or go off-peak for dinner during conference week.
within_5_min,City Air Tower Food Street,City Air Tower Food Street,,短午休效率高，适合快速吃饭后回 poster / oral。,Efficient for short lunch gaps before returning to posters or orals.,Mall hours 10:30-22:00; shop hours vary,COEX / CALT 一侧地下,Underground on the COEX / CALT side,快速午饭,Quick lunch,Starfield Food Street,https://www.starfield.co.kr/coexmall/cafeDining/foodStreet.do,high,yes,Expect queues at peak lunch time.
within_5_min,Starfield Cafe 区,Starfield Cafe zone,,短聊、等人、会前咖啡；官方列出 Starbucks Reserve、Paul Bassett 等。,"Coffee, short chats, and waiting point; official listings include Starbucks Reserve and Paul Bassett.",Mall hours 10:30-22:00; shop hours vary,Starfield COEX Mall 内,Inside Starfield COEX Mall,咖啡 / 会面,Coffee / meetup,Starfield Cafe,https://www.starfield.co.kr/coexmall/cafeDining/cafe.do,high,yes,"Use for quick meetings, not quiet deep work."
within_5_min,Starfield Library,Starfield Library,,好找，适合集合和短暂休息。,Easy landmark for meeting and short breaks.,10:30-22:00,COEX Mall 中央,Central COEX Mall,集合点 / 休息点,Meeting point / break point,Starfield official,https://www.starfield.co.kr/coexmall/main.do,high,yes,Busy and photo-heavy; not ideal for focused conversation.
within_5_min,Parnas Mall,Parnas Mall,,Parnas / InterContinental 侧，适合比 COEX Mall 稍安静的饭局。,Parnas / InterContinental side option for somewhat quieter meals than COEX Mall.,10:00-22:00,Grand InterContinental / Samseong Station 侧，地下连通,"Grand InterContinental / Samseong Station side, underground connected",商务饭 / sponsor chat 备选,Business meal / sponsor-chat backup,VisitKorea,https://english.visitkorea.or.kr/svc/whereToGo/locIntrdn/rgnContentsView.do?vcontsId=73474,high,yes,Individual restaurant hours and reservations still need live checks.
within_5_min,"Devil's Door, COEX East Gate","Devil's Door, COEX East Gate",,COEX 官方列 320 seats，适合较大组晚饭或啤酒。,COEX lists 320 seats; useful for larger group dinner or beer.,Sun-Thu 11:30-24:00; Fri-Sat 11:30-01:00,COEX 1F East Gate,COEX 1F East Gate,大组约饭 / 晚间备选,Large-group meal / evening backup,COEX Restaurants,https://www.coexcenter.com/catering-service/restaurants/,high,yes,Crowding and event-week availability should be checked.
within_5_min,COEX-WTC 地下连通区,COEX-WTC underground connection,,可连 COEX Mall、会展中心、City Airport、银行、邮局、药店、百货和酒店。,"Connects COEX Mall, convention center, City Airport, banks, post office, drugstores, department store, and hotels.",Facility dependent,COEX / Trade Tower / Parnas 地下网络,COEX / Trade Tower / Parnas underground network,雨天动线,Rain-safe route,WTC Seoul,https://wtcseoul.com/en/sub/trade.php,high,no,Prefer underground routes in heavy rain or heat.
within_5_min,便利店,Convenience stores,,买水、零食、简单用品，也常用于 T-money 充值。,"Water, snacks, simple supplies, and often T-money top-up.",Store dependent,Starfield / Trade Center 周边,Around Starfield / Trade Center,补给,Supplies,WTC Seoul,https://wtcseoul.com/en/sub/trade.php,medium,yes,"Write as nearby availability, not as a specific 24-hour claim."
within_5_min,药店 / 医务室,Pharmacy / medical room,,感冒药、创可贴、应急处理；Starfield 有医务室，正规药局需现场确认。,"Cold medicine, bandages, and basic support; Starfield has a medical room, but formal pharmacy details need live checks.",Store/facility dependent,Trade Center 周边 / Starfield 1F,Around Trade Center / Starfield 1F,药品和急救备选,Medicine and first-aid backup,WTC Seoul / Starfield facilities,https://www.starfield.co.kr/coexmall/tenant/facility.do,medium,yes,Separate pharmacy from beauty drugstores; prescription medicine requires a proper pharmacy.
within_5_min,Linko stationery,Linko stationery,,打印、胶带、笔、本子、名牌/海报应急。,"Printing, tape, pens, notebooks, badge/poster emergencies.",Store dependent,Trade Center 周边,Around Trade Center,打印 / 文具,Printing / stationery,WTC Seoul,https://wtcseoul.com/en/sub/trade.php,medium,yes,Check hours the day before relying on it for poster or badge fixes.
within_5_min,银行 / ATM,Banks / ATMs,,现金、银行卡问题、应急换钱。,"Cash, card issues, and emergency exchange.",Bank hours / ATM dependent,COEX / Trade Center 周边,Around COEX / Trade Center,现金和银行卡应急,Cash and card backup,WTC Seoul,https://wtcseoul.com/en/sub/trade.php,medium,yes,"For large exchange, airport or bank business hours are safer."
arrival_first,Incheon Airport bank / exchange / ATM,Incheon Airport bank / exchange / ATM,,落地先解决韩元现金，比会场临时找换汇更稳。,Solve KRW cash on arrival instead of improvising near the venue.,Many counters 06:00-22:00; some 24H,ICN T1/T2 到达 / 出发层,ICN T1/T2 arrival / departure floors,机场落地先办,Handle on arrival,Incheon Airport,https://www.airport.kr/ap_en/1536/subview.do,high,yes,Counters vary by terminal and provider.
arrival_first,SIM / eSIM / Wi-Fi roaming centers,SIM / eSIM / Wi-Fi roaming centers,,落地办 SIM/eSIM 或取 Wi-Fi 蛋，避免会场 Wi-Fi 不稳时失联。,Get SIM/eSIM or pocket Wi-Fi on arrival to avoid relying on venue Wi-Fi.,Most 06:00-22:00; selected counters 24H,ICN T1/T2 到达层 / 出发层,ICN T1/T2 arrival / departure floors,机场落地先办,Handle on arrival,Incheon Airport,https://www.airport.kr/ap_en/1546/subview.do,high,yes,Pre-order and airport pickup can reduce queue time.
arrival_first,T-money / EZL / WOWPASS,T-money / EZL / WOWPASS,,地铁公交、部分便利店支付；会期最常用。,"Subway, bus, and some convenience-store payments; highly useful during the week.",Convenience stores / stations / airport availability,机场、地铁站、便利店,"Airport, subway stations, convenience stores",交通卡,Transit card,VisitKorea transportation cards,https://english.visitkorea.or.kr/svc/contents/contentsView.do?vcontsId=140663,high,no,Top-up often requires cash; keep small KRW bills.
arrival_first,COEX Limo Bus 6103,COEX Limo Bus 6103,,行李友好，直达 COEX City Airport / Samseong Exit 5。,Luggage-friendly direct route to COEX City Airport / Samseong Exit 5.,ICN to city 05:40-23:10; to airport 04:10-21:00,"ICN T1/T2 -> COEX，约 65 分钟，18,000 KRW","ICN T1/T2 -> COEX, about 65 minutes, KRW 18,000",机场到会场,Airport to venue,COEX airport directions,https://www.coexcenter.com/directions-map-airport-2/,high,yes,"Schedule, fare, and boarding location should be checked close to travel time."
evening_or_rain_backup,Gangnam Station Underground Shopping Center,Gangnam Station Underground Shopping Center,,雨天备选、简单购物、地铁换乘后集合。,"Rain-safe backup, quick shopping, and post-subway meeting point.",09:00-22:00,Samseong Line 2 到 Gangnam,Line 2 from Samseong to Gangnam,雨天备选,Rain backup,Visit Seoul,https://english.visitseoul.net/shopping/Gangnam-Station-Underground-Shopping-Center/ENP017740,high,yes,Better for shopping/waiting than formal dinner.
evening_or_rain_backup,Gangnam / Sinnonhyeon 餐饮街区,Gangnam / Sinnonhyeon dining area,,厂商晚宴后续、多人晚饭、酒吧更集中。,"Good for post-company-dinner continuation, group meals, and bars.",Store dependent,COEX -> Gangnam / Sinnonhyeon，地铁或出租车,COEX -> Gangnam / Sinnonhyeon by subway or taxi,晚饭 / 夜间备选,Dinner / night backup,Visit Gangnam,https://visitgangnam.net/en,medium,yes,"Use Naver/Google live info for specific restaurants, queue, and private rooms."
