opportunity_type,name,host,date_time_kst,location,onsite,source_url,confidence,guide_use_zh,guide_use_en,priority
sponsor_index,ICML 2026 Sponsors,ICML,All conference week,COEX / official sponsor pages,yes,https://icml.cc/virtual/2026/sponsor_list,high,做逛展优先级和公司索引；赞助商总表约 100 家。,Use as the expo priority list and company index; sponsor list has about 100 organizations.,P0
career,ICML Career Opportunities,ICML / sponsors / exhibitors,All conference week,ICML Careers login,hybrid,https://icml.cc/careers/,high,注册后必看；公开页不显示岗位详情。,Must-check after registration; public page does not expose job details.,P0
career,ICML Recruitment Database,ICML sponsors / exhibitors,All conference week,ICML Careers / sponsor channels,hybrid,https://icml.cc/sponsors/sponsorinfo,high,提醒找工作的人先登录 careers，不要只靠线下搭讪。,Tell job seekers to log into careers first instead of relying only on hallway conversations.,P0
career,Dedicated interview rooms,Diamond / Platinum sponsors,By reservation,COEX,yes,https://icml.cc/sponsors/sponsorinfo,high,对 Diamond/Platinum 目标公司提前约面。,Pre-book interviews with target Diamond/Platinum sponsors.,P1
expo,"Expo Talks, Demos, Workshops",ICML / sponsors,"Mon Jul 6, 2026","Auditorium, Halls B2/C/D1/D2, Grand Ballroom Foyer",yes,https://icml.cc/virtual/2026/events/2026-Expo,high,比晚宴更稳定的公司技术入口；适合招聘、产品、研究合作线索。,"More reliable than dinner lists for company tech entry points, recruiting, product, and collaboration leads.",P0
expo_talk,Multi-Agent System Design and Evaluation for Quantitative Finance,Jump Trading,Mon Jul 6 08:00-09:00,Hall D1,yes,https://icml.cc/virtual/2026/75722,high,量化 + multi-agent 方向重点看。,High-value for quant + multi-agent interests.,P1
expo_workshop,Reliable and Efficient LLM Outputs with Mellea + Granite OSS Libraries,IBM-related,Mon Jul 6 16:00-19:00,Auditorium,yes,https://icml.cc/virtual/2026/75711,high,开源 LLM infra / enterprise AI 实操场。,Useful for open-source LLM infrastructure and enterprise AI practice.,P1
expo_demo,Xiaomi GUI Agent,Xiaomi,Mon Jul 6 12:30-14:30,Grand Ballroom Foyer,yes,https://icml.cc/virtual/2026/75720,high,手机 GUI agent / device AI 方向可看。,Useful for mobile GUI agents and device AI.,P1
expo_demo,AI for International E-Commerce,"Alibaba ecosystem: AliExpress, Lazada, AIDC",Mon Jul 6 12:30-14:30,Grand Ballroom Foyer,yes,https://icml.cc/virtual/2026/75719,high,电商推荐、购物 agent、供应链模型方向可看。,"Useful for e-commerce recommendation, shopping agents, and supply-chain models.",P1
mentorship,RAI Mentoring Circle: Responsible AI for Early Career AI Researchers,ICML Mentorship,Mon Jul 6 13:00-17:00,ASEM Ballroom 201-203,yes,https://icml.cc/virtual/2026/mentorship/80259,high,early-career / responsible AI 单独推荐。,Recommended for early-career and responsible-AI networking.,P1
reception,Welcome Reception,ICML,Tue Jul 7 17:45-19:00,COEX first/second/third floor,yes,https://icml.cc/virtual/2026/reception/67263,high,官方社交主场，适合放每日行程。,Main official social anchor; include in the daily route.,P0
affinity,LatinX in AI Workshop,LatinX in AI,Tue Jul 7 08:00-17:00,Room 300,yes,https://icml.cc/virtual/2026/affinity-event/54097,high,diversity/community 版块。,Diversity/community route.,P2
affinity,WiML Symposium at ICML 2026,Women in Machine Learning,Wed Jul 8 08:00-17:00,"Room E1-E4, 3rd Floor",yes,https://icml.cc/virtual/2026/affinity-event/54055,high,women/diversity/networking 必收。,High-value women/diversity/networking event.,P1
affinity_poster,"WiML, Muslims in ML, LatinX, GlobalSouthML Poster Session",Affinity groups,Wed Jul 8 19:00-21:00,Hall A,yes,https://icml.cc/virtual/2026/affinity-poster-session/68481,high,适合晚间替代外部饭局。,Good evening alternative to external dinners.,P1
affinity,GlobalSouthML @ ICML 2026,GlobalSouthML,Thu Jul 9 08:00-17:00,"Room E1-E4, 3rd Floor",yes,https://icml.cc/virtual/2026/affinity-event/54098,high,global south / community。,Global South / community route.,P2
affinity,The 6th Muslims in ML Workshop,MusIML,Thu Jul 9 08:00-17:00,Room 300,yes,https://icml.cc/virtual/2026/affinity-event/54056,high,inclusion/community。,Inclusion/community route.,P2
social,Bridging Research and Open-Source,ICML Social,Wed Jul 8 19:00-21:00,Room E1-E4,yes,https://icml.cc/virtual/2026/social/80676,high,开源社区 networking。,Open-source community networking.,P1
social,How to Network at an AI Conference,ICML Social,Wed Jul 8 19:00-21:00,ASEM Ballroom 201-203,yes,https://icml.cc/virtual/2026/social/80674,high,新手逛会指南强推荐。,Strong recommendation for first-time conference goers.,P0
social,Robot Learning Social,ICML Social,Wed Jul 8 19:00-21:00,Room 300,yes,https://icml.cc/virtual/2026/social/80675,high,robotics 方向聚集点。,Robotics networking anchor.,P1
social,Cooperative AI,ICML Social,Thu Jul 9 19:00-21:00,Room E5-E6,yes,https://icml.cc/virtual/2026/social/80681,high,AI safety / multi-agent 社区。,AI safety / multi-agent community.,P1
town_hall,Town Hall,ICML,Thu Jul 9 14:30-15:30,Hall C,yes,https://icml.cc/virtual/2026/town-hall/67275,high,了解组织方向、提问、找社群入口。,"Understand conference direction, ask questions, and find community entry points.",P2
recruiting_lead,Jane Street,Jane Street,All conference week,Sponsor / expo / careers,yes,https://icml.cc/virtual/2026/sponsor_list,high,Diamond sponsor；官方 blurb 明确招聘取向。,Diamond sponsor; official blurb signals recruiting interest.,P1
recruiting_lead,IMC,IMC,All conference week,Sponsor / expo / careers,yes,https://icml.cc/virtual/2026/sponsor_list,high,Platinum sponsor；明确关注 PhD 和 industry candidates。,Platinum sponsor; explicitly interested in PhD and industry candidates.,P1
recruiting_lead,Preference Model,Preference Model,All conference week,Sponsor / expo / careers,yes,https://icml.cc/virtual/2026/sponsor_list,high,Silver sponsor；官方 blurb 明确 hiring researchers and engineers。,Silver sponsor; official blurb explicitly says hiring researchers and engineers.,P1
career_or_mentoring,MATS Research,MATS Research,All conference week,Sponsor / expo / careers,yes,https://icml.cc/virtual/2026/sponsor_list,high,AI alignment early researcher / mentors 线索。,AI alignment early-researcher and mentor lead.,P2
